,property_price
2498,189000
2499,125000
2500,125000
2501,198000
2502,275000
2503,130000
2504,154000
2505,110000
2506,175000
2507,298000
2508,90000
2509,195000
2510,180000
2511,289000
2512,135000
2513,240000
2514,190000
2515,149000
2516,157000
2517,115000
2518,82000
2519,110000
2520,123000
2521,110000
2522,160000
2523,255000
2524,145000
2525,164500
2526,225000
2527,150000
2528,139000
2529,149900
2530,138000
2531,190000
2532,65900
2533,255000
2534,154000
2535,175000
2536,88900
2537,115000
2538,140000
2539,145000
2540,219000
2541,250000
2542,117900
2543,159000
2544,140000
2545,80000
2546,340000
2547,280000
2548,186000
2549,157000
2550,126000
2551,125000
2552,149500
2553,179000
2554,90000
2555,140000
2556,275000
2557,150000
2558,258000
2559,350000
2560,120000
2561,80000
2562,119000
2563,155000
2564,139000
2565,119000
2566,219900
2567,123000
2568,127000
2569,340000
2570,108000
2571,120000
2572,320000
2573,109000
2574,209000
2575,98500
2576,105000
2577,167000
2578,150000
2579,80500
2580,179900
2581,195000
2582,109900
2583,69500
2584,189000
2585,113500
2586,349000
2587,179500
2588,315000
2589,163000
2590,71000
2591,139000
2592,160000
2593,230000
2594,170000
2595,299000
2596,180000
2597,132000
2598,138000
2599,122000
2600,80000
2601,145000
2602,180000
2603,95000
2604,145000
2605,129000
2606,134500
2607,370000
2608,200000
2609,98000
2610,320000
2611,70000
2612,83000
2613,225000
2614,237900
2615,85000
2616,110000
2617,180000
2618,195000
2619,325000
2620,136000
2621,218000
2622,129000
2623,93000
2624,89600
2625,200000
2626,250000
2627,99800
2628,75000
2629,159000
2630,108000
2631,70000
2632,89000
2633,64000
2634,285000
2635,120000
2636,99000
2637,78000
2638,275000
2639,199500
2640,84000
2641,170000
2642,65000
2643,195000
2644,148000
2645,145000
2646,239000
2647,295000
2648,89000
2649,73000
2650,170000
2651,88000
2652,148000
2653,225000
2654,259900
2655,225000
2656,220000
2657,298000
2658,298000
2659,72000
2660,182000
2661,169500
2662,250000
2663,135000
2664,80000
2665,310000
2666,132000
2667,140000
2668,189000
2669,75000
2670,82000
2671,210000
2672,260000
2673,119000
2674,159000
2675,349000
2676,199000
2677,429000
2678,140000
2679,115000
2680,225000
2681,230000
2682,134000
2683,87000
2684,97000
2685,100000
2686,119000
2687,145000
2688,305000
2689,190000
2690,150000
2691,239000
2692,170000
2693,130000
2694,160000
2695,115000
2696,195000
2697,119000
2698,89000
2699,199900
2700,125000
2701,109000
2702,120000
2703,150000
2704,48000
2705,225000
2706,190000
2707,220000
2708,117000
2709,118000
2710,87000
2711,68000
2712,160000
2713,210000
2714,115000
2715,67000
2716,175000
2717,110000
2718,195000
2719,298000
2720,140000
2721,250000
2722,127000
2723,230000
2724,210000
2725,165000
2726,89000
2727,73000
2728,190000
2729,120000
2730,198000
2731,349000
2732,200000
2733,190000
2734,125000
2735,87000
2736,99000
2737,180000
2738,47700
2739,135000
2740,200000
2741,230000
2742,129000
2743,300000
2744,195000
2745,265000
2746,157000
2747,189000
2748,122900
2749,550000
2750,250000
2751,165000
2752,187000
2753,135000
2754,208000
2755,75000
2756,130000
2757,140000
2758,99900
2759,144900
2760,139000
2761,158000
2762,120000
2763,98000
2764,189000
2765,150000
2766,136000
2767,140000
2768,270000
2769,130000
2770,224000
2771,250000
2772,69000
2773,175000
2774,56000
2775,83000
2776,75000
2777,520000
2778,110000
2779,169500
2780,220000
2781,195000
2782,320000
2783,100000
2784,64000
2785,120000
2786,390000
2787,149000
2788,139900
2789,159000
2790,62000
2791,59900
2792,235000
2793,160000
2794,252000
2795,79000
2796,129600
2797,95000
2798,100000
2799,110000
2800,210000
2801,155000
2802,360000
2803,135000
2804,160000
2805,130000
2806,139000
2807,160000
2808,140000
2809,268000
2810,115000
2811,180000
2812,275000
2813,380000
2814,129900
2815,67000
2816,174900
2817,190000
2818,119900
2819,135000
2820,214990
2821,105000
2822,119000
2823,119000
2824,104900
2825,179000
2826,215000
2827,139000
2828,248000
2829,125000
2830,129000
2831,199000
2832,129000
2833,230000
2834,98000
2835,150000
2836,129000
2837,117000
2838,132000
2839,105000
2840,109000
2841,180000
2842,250000
2843,260000
2844,84500
2845,199000
2846,198000
2847,86900
2848,160000
2849,164000
2850,185000
2851,128000
2852,205000
2853,104800
2854,65000
2855,108000
2856,85000
2857,69500
2858,230000
2859,160000
2860,110000
2861,144000
2862,220000
2863,289000
2864,137000
2865,160000
2866,258900
2867,254900
2868,85000
2869,98000
2870,218000
2871,188000
2872,250000
2873,259000
2874,100000
2875,160000
2876,225000
2877,150000
2878,225000
2879,145000
2880,112500
2881,176000
2882,340000
2883,105000
2884,370000
2885,143000
2886,130000
2887,149900
2888,55000
2889,225000
2890,127000
2891,210000
2892,187000
2893,89900
2894,139000
2895,145000
2896,145000
2897,120000
2898,149900
2899,65000
2900,198000
2901,170000
2902,155000
2903,115000
2904,199000
2905,260000
2906,360000
2907,76000
2908,245000
2909,320000
2910,89000
2911,280000
2912,230000
2913,165000
2914,270000
2915,199900
2916,250000
2917,299000
2918,184000
2919,99500
2920,140000
2921,130000
2922,90000
2923,320000
2924,270000
2925,135000
2926,209000
2927,190000
2928,150000
2929,85000
2930,220000
2931,255000
2932,145000
2933,219000
2934,125000
2935,79800
2936,127000
2937,395000
2938,156000
2939,139900
2940,129500
2941,124900
2942,189000
2943,200000
2944,155000
2945,215000
2946,127000
2947,220000
2948,135000
2949,174000
2950,249900
2951,140000
2952,140000
2953,125000
2954,260000
2955,199900
2956,149000
2957,165000
2958,100000
2959,152000
2960,225000
2961,99000
2962,287000
2963,295000
2964,375000
2965,340000
2966,119900
2967,220000
2968,150000
2969,179000
2970,209900
2971,128000
2972,133000
2973,115000
2974,69900
2975,149000
2976,149500
2977,182000
2978,135000
2979,120000
2980,165000
2981,80000
2982,178000
2983,55000
2984,81000
2985,198000
2986,282000
2987,89000
2988,109000
2989,360000
2990,132000
2991,114000
2992,95000
2993,79000
2994,63000
2995,150000
2996,127900
2997,430000
2998,110000
2999,65000
3000,129800
3001,85000
3002,280000
3003,169000
3004,69000
3005,120000
3006,240000
3007,105000
3008,78000
3009,130000
3010,180000
3011,100000
3012,169000
3013,205000
3014,235000
3015,233000
3016,199000
3017,299900
3018,129000
3019,248000
3020,530000
3021,309500
3022,225000
3023,139000
3024,230000
3025,250000
3026,112500
3027,229000
3028,125000
3029,190000
3030,299000
3031,173000
3032,292000
3033,75000
3034,199000
3035,135000
3036,420000
3037,350000
3038,290000
3039,99000
3040,129000
3041,150000
3042,165000
3043,330000
3044,85000
3045,197000
3046,159000
3047,299000
3048,90000
3049,230000
3050,99000
3051,87000
3052,214900
3053,310000
3054,240000
3055,78000
3056,149000
3057,102000
3058,99500
3059,263000
3060,125000
3061,240000
3062,129000
3063,281000
3064,120000
3065,219000
3066,169000
3067,217000
3068,89000
3069,248000
3070,470000
3071,47000
3072,200000
3073,349000
3074,210000
3075,125000
3076,195000
3077,327000
3078,107000
3079,175000
3080,129999
3081,78900
3082,185000
3083,85000
3084,81000
3085,189000
3086,159000
3087,186000
3088,129900
3089,100000
3090,189000
3091,195000
3092,219000
3093,143000
3094,149000
3095,300000
3096,249000
3097,75000
3098,142000
3099,105000
3100,429000
3101,95000
3102,225000
3103,139000
3104,147000
3105,269000
3106,158000
3107,135000
3108,85000
3109,169000
3110,105000
3111,239000
3112,220000
3113,110000
3114,155000
3115,98000
3116,280000
3117,215000
3118,225000
3119,325000
3120,160000
3121,195000
3122,159000
3123,270000
3124,70000
3125,299000
3126,185000
3127,199000
3128,225000
3129,142000
3130,169800
3131,56000
3132,115000
3133,129000
3134,94900
3135,220000
3136,128000
3137,185000
3138,107000
3139,135900
3140,130000
3141,129800
3142,128000
3143,79000
3144,105000
3145,165000
3146,90000
3147,179000
3148,237000
3149,64000
3150,137000
3151,185000
3152,165000
3153,192000
3154,189000
3155,113000
3156,85000
3157,85000
3158,135000
3159,215000
3160,37000
3161,129000
3162,139000
3163,129000
3164,225000
3165,120000
3166,164900
3167,295000
3168,115000
3169,156000
3170,125000
3171,78000
3172,148000
3173,450000
3174,137000
3175,72900
3176,45000
3177,122000
3178,169500
3179,289000
3180,108000
3181,150000
3182,215000
3183,280000
3184,155000
3185,130000
3186,110000
3187,160000
3188,182000
3189,140000
3190,190000
3191,107000
3192,150000
3193,330000
3194,450000
3195,310000
3196,180000
3197,119000
3198,130000
3199,69900
3200,275000
3201,75000
3202,149000
3203,165000
3204,63000
3205,98000
3206,107990
3207,140000
3208,125000
3209,125000
3210,159000
3211,93500
3212,118000
3213,240000
3214,93000
3215,159000
3216,127000
3217,165000
3218,85000
3219,139000
3220,170000
3221,110000
3222,95000
3223,125000
3224,215000
3225,219000
3226,140000
3227,140000
3228,250000
3229,175000
3230,109000
3231,299000
3232,150000
3233,199500
3234,165000
3235,177000
3236,229500
3237,139500
3238,250000
3239,150000
3240,110000
3241,143000
3242,112000
3243,160000
3244,120000
3245,280000
3246,175000
3247,96000
3248,90000
3249,95000
3250,199900
3251,155000
3252,109900
3253,138500
3254,238000
3255,298000
3256,185000
3257,260000
3258,225000
3259,219000
3260,380000
3261,183000
3262,110000
3263,350000
3264,119000
3265,215000
3266,119000
3267,120000
3268,120000
3269,93000
3270,195000
3271,213000
3272,350000
3273,259000
3274,137000
3275,149000
3276,122000
3277,159000
3278,229000
3279,280000
3280,170000
3281,85000
3282,170000
3283,118000
3284,150000
3285,148000
3286,155000
3287,180000
3288,160000
3289,129500
3290,80000
3291,127000
3292,125000
3293,259000
3294,149000
3295,340000
3296,299000
3297,100000
3298,205000
3299,240000
3300,299000
3301,230000
3302,186000
3303,128000
3304,155000
3305,69900
3306,200000
3307,85000
3308,239000
3309,250000
3310,120000
3311,145000
3312,195000
3313,170000
3314,139900
3315,135000
3316,175000
3317,189900
3318,185000
3319,99000
3320,135000
3321,255000
3322,120000
3323,380000
3324,119000
3325,145000
3326,85184
3327,248000
3328,140000
3329,180000
3330,70000
3331,105000
3332,218000
3333,165000
3334,120000
3335,267000
3336,74500
3337,195000
3338,94000
3339,220000
3340,127000
3341,230000
3342,199500
3343,130000
3344,130000
3345,360000
3346,225000
3347,74900
3348,237900
3349,125000
3350,90000
3351,85000
3352,189000
3353,220000
3354,135000
3355,175000
3356,110000
3357,175000
3358,239000
3359,179500
3360,119000
3361,137500
3362,55000
3363,159000
3364,125000
3365,70000
3366,143000
3367,159000
3368,150000
3369,130000
3370,87000
3371,145000
3372,85000
3373,112000
3374,120000
3375,145000
3376,190000
3377,298995
3378,112000
3379,219000
3380,130000
3381,189800
3382,100000
3383,108000
3384,105000
3385,259000
3386,179900
3387,85500
3388,180000
3389,125000
3390,79000
3391,83000
3392,250000
3393,190000
3394,155000
3395,264900
3396,71000
3397,90000
3398,89000
3399,380000
3400,214600
3401,74500
3402,185000
3403,55000
3404,430000
3405,159900
3406,295000
3407,165000
3408,365000
3409,159000
3410,185000
3411,129000
3412,140000
3413,185000
3414,350000
3415,252900
3416,64000
3417,245000
3418,175000
3419,245000
3420,249000
3421,370000
3422,120000
3423,180000
3424,95000
3425,174900
3426,254900
3427,185000
3428,350000
3429,220000
3430,154000
3431,329000
3432,180000
3433,215000
3434,78500
3435,176000
3436,295000
3437,160000
3438,175000
3439,160000
3440,169000
3441,115000
3442,125000
3443,215000
3444,228000
3445,125000
3446,95000
3447,205000
3448,179000
3449,135000
3450,129900
3451,224990
3452,260000
3453,145000
3454,220000
3455,170000
3456,70000
3457,130000
3458,210000
3459,195000
3460,170000
3461,135000
3462,79000
3463,81000
3464,248000
3465,54000
3466,275000
3467,135000
3468,169900
3469,135000
3470,115000
3471,135000
3472,86500
3473,79000
3474,127000
3475,120000
3476,189000
3477,120000
3478,140000
3479,109900
3480,95000
3481,38000
3482,159000
3483,179900
3484,128000
3485,115000
3486,125000
3487,255000
3488,125000
3489,128000
3490,120000
3491,140000
3492,187000
3493,270000
3494,56000
3495,240000
3496,93000
3497,105000
3498,159900
3499,110000
3500,149000
3501,69000
3502,144900
3503,125000
3504,395000
3505,209000
3506,310000
3507,145000
3508,134900
3509,265000
3510,61000
3511,130000
3512,130000
3513,180000
3514,187000
3515,128000
3516,90000
3517,122900
3518,320000
3519,133000
3520,104000
3521,129900
3522,124000
3523,69000
3524,94500
3525,225000
3526,119000
3527,77000
3528,75000
3529,140000
3530,128000
3531,86000
3532,195000
3533,58000
3534,235000
3535,69000
3536,95000
3537,129000
3538,185000
3539,119900
3540,160000
3541,76000
3542,260000
3543,123000
3544,89000
3545,249000
3546,119000
3547,70000
3548,282000
3549,159500
3550,260000
3551,180000
3552,80000
3553,84900
3554,110000
3555,249000
3556,98000
3557,269000
3558,160000
3559,99500
3560,125000
3561,225000
3562,240000
3563,75000
3564,100000
3565,237000
3566,139900
3567,88500
3568,179500
3569,163000
3570,125000
3571,108000
3572,335000
3573,81000
3574,155000
3575,120000
3576,133000
3577,182000
3578,170000
3579,199000
3580,260000
3581,160000
3582,130000
3583,250000
3584,53000
3585,85000
3586,225000
3587,140000
3588,55000
3589,363000
3590,199000
3591,130000
3592,87000
3593,50000
3594,95000
3595,99000
3596,129000
3597,142000
3598,295000
3599,65000
3600,135000
3601,340000
3602,134500
3603,174000
3604,85000
3605,180000
3606,240000
3607,179000
3608,195000
3609,120000
3610,260000
3611,90000
3612,299000
3613,190000
3614,178000
3615,65000
3616,128000
3617,135000
3618,154000
3619,125000
3620,128000
3621,83000
3622,329000
3623,230000
3624,59900
3625,69900
3626,97000
3627,187000
3628,128000
3629,249000
3630,282000
3631,89000
3632,80000
3633,99000
3634,180000
3635,135000
3636,87000
3637,249000
3638,250000
3639,190000
3640,105000
3641,134900
3642,165000
3643,195000
3644,120000
3645,68000
3646,198000
3647,120000
3648,174900
3649,199900
3650,290000
3651,260000
3652,210000
3653,100000
3654,350000
3655,119000
3656,165000
3657,119000
3658,155000
3659,145000
3660,225000
3661,270000
3662,125000
3663,249000
3664,115000
3665,150000
3666,145000
3667,125000
3668,212000
3669,225000
3670,110000
3671,430000
3672,140000
3673,190000
3674,109900
3675,210000
3676,115000
3677,110000
3678,126000
3679,175000
3680,285000
3681,165000
3682,85000
3683,220000
3684,160000
3685,89000
3686,149000
3687,280000
3688,125000
3689,105000
3690,95000
3691,120000
3692,129000
3693,240000
3694,145000
3695,149900
3696,125000
3697,104500
3698,52000
3699,160000
3700,345000
3701,49900
3702,135000
3703,220000
3704,84000
3705,347000
3706,127000
3707,100000
3708,136500
3709,230000
3710,110000
3711,160000
3712,210000
3713,92000
3714,130000
3715,83000
3716,84900
3717,87000
3718,55000
3719,158000
3720,139900
3721,115000
3722,225000
3723,120000
3724,118000
3725,205000
3726,119000
3727,113000
3728,159000
3729,127000
3730,86000
3731,97000
3732,250000
3733,195000
3734,159999
3735,165000
3736,175000
3737,230000
3738,165000
3739,100000
3740,130000
3741,99900
3742,67000
3743,115000
3744,182000
3745,212000
3746,145000
3747,143000
3748,170000
3749,125000
3750,165000
3751,250000
3752,139000
3753,168000
3754,95000
3755,79500
3756,139000
3757,270000
3758,290000
3759,178000
3760,100000
3761,495000
3762,105000
3763,276000
3764,139500
3765,165000
3766,199900
3767,150000
3768,145000
3769,138000
3770,95000
3771,160000
3772,105000
3773,120000
3774,69000
3775,219900
3776,165000
3777,130000
3778,98000
3779,125000
3780,179000
3781,448000
3782,199000
3783,268000
3784,178000
3785,195000
3786,105000
3787,72000
3788,115000
3789,79900
3790,210000
3791,265000
3792,390000
3793,260000
3794,74000
3795,250000
3796,155000
3797,149000
3798,89600
3799,158000
3800,230000
3801,60000
3802,119000
3803,95000
3804,124900
3805,79000
3806,280000
3807,95000
3808,145000
3809,74900
3810,125000
3811,269000
3812,250000
3813,187000
3814,187000
3815,135000
3816,270000
3817,265000
3818,87000
3819,140000
3820,295000
3821,129000
3822,160000
3823,85000
3824,295000
3825,80000
3826,200000
3827,139000
3828,115000
3829,225000
3830,115000
3831,189000
3832,134500
3833,165900
3834,230000
3835,147000
3836,135000
3837,280000
3838,215000
3839,50000
3840,149000
3841,79800
3842,105000
3843,210000
3844,158000
3845,295000
3846,112000
3847,46000
3848,64990
3849,110000
3850,110000
3851,140000
3852,105000
3853,199000
3854,166000
3855,119000
3856,148000
3857,119000
3858,179000
3859,165000
3860,145000
3861,132000
3862,120000
3863,188000
3864,45000
3865,85000
3866,155000
3867,135000
3868,114900
3869,155000
3870,169900
3871,278000
3872,129000
3873,175000
3874,120000
3875,45000
3876,73000
3877,175000
3878,270000
3879,135000
3880,270000
3881,116000
3882,130000
3883,80000
3884,230000
3885,379000
3886,165000
3887,105000
3888,135000
3889,183000
3890,230000
3891,128000
3892,130000
3893,179000
3894,280000
3895,139000
3896,280000
3897,310000
3898,134000
3899,125000
3900,117000
3901,160000
3902,295000
