,tipo_precio
29071,alto
29072,medio
29073,medio
29074,alto
29075,bajo
29076,medio
29077,medio
29078,alto
29079,alto
29080,medio
29081,alto
29082,medio
29083,medio
29084,bajo
29085,medio
29086,alto
29087,bajo
29088,medio
29089,alto
29090,bajo
29091,medio
29092,medio
29093,alto
29094,medio
29095,medio
29096,alto
29097,medio
29098,medio
29099,alto
29100,alto
29101,bajo
29102,medio
29103,alto
29104,medio
29105,medio
29106,medio
29107,bajo
29108,bajo
29109,bajo
29110,bajo
29111,alto
29112,alto
29113,medio
29114,bajo
29115,bajo
29116,alto
29117,bajo
29118,alto
29119,medio
29120,medio
29121,bajo
29122,bajo
29123,alto
29124,bajo
29125,alto
29126,alto
29127,alto
29128,medio
29129,medio
29130,bajo
29131,bajo
29132,medio
29133,medio
29134,bajo
29135,bajo
29136,medio
29137,medio
29138,alto
29139,bajo
29140,medio
29141,medio
29142,medio
29143,medio
29144,medio
29145,medio
29146,bajo
29147,medio
29148,alto
29149,alto
29150,medio
29151,medio
29152,alto
29153,bajo
29154,medio
29155,medio
29156,bajo
29157,alto
29158,alto
29159,bajo
29160,medio
29161,medio
29162,bajo
29163,medio
29164,bajo
29165,medio
29166,medio
29167,medio
29168,medio
29169,alto
29170,medio
29171,medio
29172,bajo
29173,bajo
29174,medio
29175,medio
29176,medio
29177,medio
29178,bajo
29179,medio
29180,medio
29181,medio
29182,alto
29183,medio
29184,bajo
29185,medio
29186,alto
29187,medio
29188,medio
29189,medio
29190,alto
29191,alto
29192,medio
29193,medio
29194,alto
29195,medio
29196,alto
29197,medio
29198,medio
29199,bajo
29200,bajo
29201,medio
29202,bajo
29203,alto
29204,alto
29205,medio
29206,medio
29207,medio
29208,alto
29209,medio
29210,bajo
29211,medio
29212,medio
29213,bajo
29214,medio
29215,alto
29216,alto
29217,alto
29218,bajo
29219,medio
29220,bajo
29221,medio
29222,medio
29223,medio
29224,bajo
29225,medio
29226,medio
29227,medio
29228,medio
29229,alto
29230,alto
29231,alto
29232,medio
29233,medio
29234,medio
29235,medio
29236,medio
29237,bajo
29238,bajo
29239,medio
29240,alto
29241,bajo
29242,medio
29243,medio
29244,medio
29245,alto
29246,medio
29247,bajo
29248,medio
29249,alto
29250,alto
29251,bajo
29252,alto
29253,medio
29254,medio
29255,bajo
29256,bajo
29257,medio
29258,medio
29259,medio
29260,medio
29261,medio
29262,medio
29263,alto
29264,medio
29265,bajo
29266,medio
29267,bajo
29268,alto
29269,bajo
29270,bajo
29271,medio
29272,bajo
29273,bajo
29274,medio
29275,bajo
29276,bajo
29277,medio
29278,medio
29279,medio
29280,medio
29281,medio
29282,alto
29283,medio
29284,medio
29285,medio
29286,medio
29287,alto
29288,medio
29289,medio
29290,medio
29291,medio
29292,medio
29293,alto
29294,bajo
29295,alto
29296,medio
29297,alto
29298,medio
29299,bajo
29300,bajo
29301,medio
29302,medio
29303,alto
29304,medio
29305,medio
29306,medio
29307,bajo
29308,bajo
29309,medio
29310,medio
29311,alto
29312,alto
29313,alto
29314,medio
29315,medio
29316,medio
29317,alto
29318,medio
29319,alto
29320,medio
29321,medio
29322,bajo
29323,medio
29324,bajo
29325,medio
29326,alto
29327,medio
29328,medio
29329,medio
29330,bajo
29331,alto
29332,alto
29333,bajo
29334,bajo
29335,medio
29336,medio
29337,alto
29338,medio
29339,alto
29340,medio
29341,bajo
29342,medio
29343,alto
29344,medio
29345,alto
29346,medio
29347,alto
29348,alto
29349,alto
29350,medio
29351,medio
29352,medio
29353,bajo
29354,alto
29355,medio
29356,bajo
29357,alto
29358,bajo
29359,medio
29360,bajo
29361,alto
29362,alto
29363,bajo
29364,medio
29365,alto
29366,medio
29367,medio
29368,medio
29369,alto
29370,bajo
29371,medio
29372,medio
29373,medio
29374,alto
29375,medio
29376,bajo
29377,bajo
29378,alto
29379,bajo
29380,alto
29381,medio
29382,medio
29383,alto
29384,medio
29385,bajo
29386,alto
29387,bajo
29388,bajo
29389,medio
29390,alto
29391,medio
29392,alto
29393,alto
29394,medio
29395,bajo
29396,medio
29397,medio
29398,alto
29399,alto
29400,alto
29401,medio
29402,alto
29403,medio
29404,bajo
29405,medio
29406,medio
29407,medio
29408,medio
29409,alto
29410,medio
29411,medio
29412,medio
29413,alto
29414,medio
29415,medio
29416,alto
29417,medio
29418,medio
29419,medio
29420,alto
29421,bajo
29422,alto
29423,alto
29424,medio
29425,medio
29426,medio
29427,medio
29428,medio
29429,alto
29430,bajo
29431,bajo
29432,medio
29433,medio
29434,medio
29435,bajo
29436,alto
29437,alto
29438,medio
29439,medio
29440,alto
29441,bajo
29442,medio
29443,alto
29444,alto
29445,medio
29446,alto
29447,medio
29448,bajo
29449,alto
29450,alto
29451,bajo
29452,medio
29453,medio
29454,alto
29455,medio
29456,bajo
29457,medio
29458,medio
29459,bajo
29460,medio
29461,bajo
29462,alto
29463,alto
29464,medio
29465,bajo
29466,medio
29467,alto
29468,medio
29469,medio
29470,bajo
29471,medio
29472,alto
29473,alto
29474,alto
29475,medio
29476,bajo
29477,bajo
29478,medio
29479,alto
29480,alto
29481,bajo
29482,medio
29483,alto
29484,alto
29485,bajo
29486,medio
29487,medio
29488,bajo
29489,medio
29490,medio
29491,medio
29492,medio
29493,alto
29494,medio
29495,bajo
29496,medio
29497,alto
29498,medio
29499,medio
29500,medio
29501,medio
29502,bajo
29503,alto
29504,medio
29505,medio
29506,bajo
29507,alto
29508,bajo
29509,medio
29510,medio
29511,bajo
29512,medio
29513,medio
29514,alto
29515,medio
29516,medio
29517,alto
29518,medio
29519,medio
29520,alto
29521,medio
29522,alto
29523,alto
29524,medio
29525,bajo
29526,alto
29527,alto
29528,alto
29529,medio
29530,medio
29531,medio
29532,medio
29533,alto
29534,medio
29535,medio
29536,medio
29537,medio
29538,medio
29539,alto
29540,bajo
29541,medio
29542,medio
29543,alto
29544,medio
29545,alto
29546,alto
29547,medio
29548,bajo
29549,medio
29550,bajo
29551,medio
29552,bajo
29553,medio
29554,medio
29555,medio
29556,bajo
29557,bajo
29558,alto
29559,bajo
29560,bajo
29561,medio
29562,medio
29563,medio
29564,bajo
29565,medio
29566,medio
29567,medio
29568,bajo
29569,medio
29570,alto
29571,medio
29572,bajo
29573,alto
29574,alto
29575,bajo
29576,alto
29577,bajo
29578,medio
29579,alto
29580,alto
29581,alto
29582,alto
29583,alto
29584,medio
29585,alto
29586,medio
29587,medio
29588,medio
29589,alto
29590,bajo
29591,medio
29592,medio
29593,bajo
29594,medio
29595,medio
29596,medio
29597,medio
29598,medio
29599,bajo
29600,bajo
29601,bajo
29602,alto
29603,bajo
29604,alto
29605,alto
29606,medio
29607,medio
29608,medio
29609,bajo
29610,bajo
29611,bajo
29612,alto
29613,alto
29614,bajo
29615,medio
29616,medio
29617,bajo
29618,medio
29619,medio
29620,medio
29621,alto
29622,bajo
29623,medio
29624,medio
29625,alto
29626,medio
29627,alto
29628,bajo
29629,medio
29630,bajo
29631,bajo
29632,medio
29633,bajo
29634,medio
29635,medio
29636,alto
29637,alto
29638,alto
29639,alto
29640,bajo
29641,bajo
29642,medio
29643,bajo
29644,bajo
29645,alto
29646,medio
29647,bajo
29648,medio
29649,alto
29650,bajo
29651,alto
29652,medio
29653,bajo
29654,medio
29655,medio
29656,medio
29657,medio
29658,medio
29659,medio
29660,bajo
29661,bajo
29662,alto
29663,bajo
29664,medio
29665,bajo
29666,bajo
29667,medio
29668,alto
29669,alto
29670,alto
29671,alto
29672,medio
29673,medio
29674,alto
29675,bajo
29676,medio
29677,medio
29678,bajo
29679,alto
29680,bajo
29681,medio
29682,alto
29683,medio
29684,bajo
29685,alto
29686,bajo
29687,bajo
29688,medio
29689,medio
29690,medio
29691,medio
29692,alto
29693,bajo
29694,medio
29695,medio
29696,bajo
29697,bajo
29698,medio
29699,medio
29700,medio
29701,medio
29702,medio
29703,medio
29704,medio
29705,alto
29706,bajo
29707,medio
29708,alto
29709,medio
29710,bajo
29711,alto
29712,medio
29713,medio
29714,medio
29715,medio
29716,medio
29717,bajo
29718,medio
29719,alto
29720,alto
29721,alto
29722,bajo
29723,bajo
29724,medio
29725,medio
29726,medio
29727,alto
29728,medio
29729,alto
29730,medio
29731,medio
29732,alto
29733,alto
29734,medio
29735,alto
29736,bajo
29737,bajo
29738,alto
29739,medio
29740,bajo
29741,medio
29742,medio
29743,medio
29744,alto
29745,medio
29746,medio
29747,medio
29748,alto
29749,bajo
29750,medio
29751,medio
29752,bajo
29753,bajo
29754,medio
29755,medio
29756,medio
29757,bajo
29758,alto
29759,alto
29760,bajo
29761,bajo
29762,medio
29763,medio
29764,alto
29765,medio
29766,alto
29767,bajo
29768,medio
29769,medio
29770,alto
29771,medio
29772,medio
29773,alto
29774,medio
29775,bajo
29776,bajo
29777,alto
29778,bajo
29779,alto
29780,bajo
29781,medio
29782,medio
29783,medio
29784,bajo
29785,medio
29786,bajo
29787,medio
29788,alto
29789,alto
29790,medio
29791,medio
29792,medio
29793,bajo
29794,medio
29795,alto
29796,bajo
29797,alto
29798,alto
29799,alto
29800,medio
29801,alto
29802,medio
29803,bajo
29804,medio
29805,medio
29806,medio
29807,medio
29808,bajo
29809,medio
29810,bajo
29811,medio
29812,medio
29813,medio
29814,alto
29815,medio
29816,alto
29817,bajo
29818,medio
29819,medio
29820,alto
29821,bajo
29822,medio
29823,medio
29824,bajo
29825,medio
29826,bajo
29827,alto
29828,alto
29829,medio
29830,medio
29831,bajo
29832,medio
29833,alto
29834,bajo
29835,medio
29836,medio
29837,medio
29838,medio
29839,bajo
29840,alto
29841,medio
29842,medio
29843,medio
29844,alto
29845,medio
29846,bajo
29847,medio
29848,medio
29849,bajo
29850,bajo
29851,medio
29852,medio
29853,medio
29854,medio
29855,medio
29856,alto
29857,medio
29858,bajo
29859,bajo
29860,bajo
29861,medio
29862,alto
29863,medio
29864,medio
29865,alto
29866,alto
29867,medio
29868,medio
29869,bajo
29870,alto
29871,medio
29872,bajo
29873,bajo
29874,alto
29875,alto
29876,medio
29877,medio
29878,medio
29879,medio
29880,medio
29881,medio
29882,bajo
29883,alto
29884,medio
29885,medio
29886,medio
29887,alto
29888,alto
29889,medio
29890,medio
29891,alto
29892,bajo
29893,medio
29894,alto
29895,medio
29896,medio
29897,bajo
29898,medio
29899,bajo
29900,medio
29901,bajo
29902,bajo
29903,medio
29904,medio
29905,medio
29906,medio
29907,medio
29908,bajo
29909,alto
29910,bajo
29911,alto
29912,medio
29913,medio
29914,medio
29915,alto
29916,alto
29917,alto
29918,medio
29919,medio
29920,alto
29921,bajo
29922,bajo
29923,alto
29924,bajo
29925,medio
29926,medio
29927,bajo
29928,alto
29929,alto
29930,medio
29931,medio
29932,alto
29933,medio
29934,medio
29935,medio
29936,alto
29937,medio
29938,medio
29939,medio
29940,medio
29941,medio
29942,alto
29943,bajo
29944,bajo
29945,alto
29946,medio
29947,medio
29948,bajo
29949,medio
29950,alto
29951,medio
29952,bajo
29953,medio
29954,alto
29955,medio
29956,alto
29957,bajo
29958,bajo
29959,medio
29960,medio
29961,bajo
29962,medio
29963,bajo
29964,medio
29965,alto
29966,alto
29967,medio
29968,medio
29969,alto
29970,medio
29971,medio
29972,bajo
29973,alto
29974,medio
29975,alto
29976,medio
29977,alto
29978,medio
29979,medio
29980,bajo
29981,bajo
29982,bajo
29983,alto
29984,alto
29985,alto
29986,alto
29987,medio
29988,medio
29989,medio
29990,medio
29991,bajo
29992,medio
29993,alto
29994,medio
29995,medio
29996,medio
29997,medio
29998,medio
29999,medio
30000,alto
30001,alto
30002,medio
30003,bajo
30004,bajo
30005,alto
30006,medio
30007,alto
30008,alto
30009,medio
30010,medio
30011,medio
30012,medio
30013,alto
30014,medio
30015,bajo
30016,medio
30017,medio
30018,bajo
30019,alto
30020,medio
30021,bajo
30022,medio
30023,medio
30024,bajo
30025,medio
30026,medio
30027,bajo
30028,alto
30029,bajo
30030,bajo
30031,alto
30032,alto
30033,bajo
30034,bajo
30035,alto
30036,bajo
30037,bajo
30038,medio
30039,alto
30040,alto
30041,medio
30042,medio
30043,medio
30044,medio
30045,alto
30046,medio
30047,medio
30048,medio
30049,medio
30050,medio
30051,bajo
30052,medio
30053,bajo
30054,medio
30055,medio
30056,alto
30057,bajo
30058,bajo
30059,medio
30060,bajo
30061,medio
30062,bajo
30063,medio
30064,medio
30065,medio
30066,bajo
30067,medio
30068,alto
30069,medio
30070,alto
30071,medio
30072,alto
30073,medio
30074,bajo
30075,medio
30076,medio
30077,medio
30078,alto
30079,bajo
30080,alto
30081,medio
30082,bajo
30083,medio
30084,bajo
30085,alto
30086,medio
30087,medio
30088,medio
30089,medio
30090,alto
30091,medio
30092,bajo
30093,medio
30094,medio
30095,medio
30096,bajo
30097,alto
30098,medio
30099,alto
30100,medio
30101,bajo
30102,medio
30103,medio
30104,medio
30105,alto
30106,medio
30107,bajo
30108,medio
30109,alto
30110,bajo
30111,medio
30112,alto
30113,medio
30114,medio
30115,alto
30116,medio
30117,alto
30118,bajo
30119,alto
30120,medio
30121,bajo
30122,medio
30123,alto
30124,medio
30125,medio
30126,medio
30127,alto
30128,medio
30129,medio
30130,bajo
30131,medio
30132,medio
30133,bajo
30134,medio
30135,medio
30136,alto
30137,bajo
30138,medio
30139,alto
30140,bajo
30141,bajo
30142,medio
30143,alto
30144,alto
30145,bajo
30146,medio
30147,medio
30148,medio
30149,medio
30150,alto
30151,alto
30152,alto
30153,medio
30154,medio
30155,bajo
30156,medio
30157,alto
30158,alto
30159,medio
30160,medio
30161,medio
30162,medio
30163,medio
30164,medio
30165,alto
30166,medio
30167,medio
30168,bajo
30169,alto
30170,alto
30171,medio
30172,medio
30173,alto
30174,alto
30175,alto
30176,medio
30177,medio
30178,medio
30179,alto
30180,bajo
30181,alto
30182,medio
30183,medio
30184,bajo
30185,bajo
30186,medio
30187,medio
30188,alto
30189,medio
30190,alto
30191,bajo
30192,bajo
30193,bajo
30194,bajo
30195,medio
30196,medio
30197,medio
30198,medio
30199,medio
30200,medio
30201,alto
30202,alto
30203,medio
30204,medio
30205,medio
30206,alto
30207,medio
30208,alto
30209,bajo
30210,alto
30211,bajo
30212,alto
30213,bajo
30214,medio
30215,bajo
30216,alto
30217,bajo
30218,alto
30219,bajo
30220,medio
30221,bajo
30222,bajo
30223,medio
30224,bajo
30225,medio
30226,alto
30227,medio
30228,bajo
30229,medio
30230,alto
30231,bajo
30232,alto
30233,medio
30234,bajo
30235,medio
30236,medio
30237,medio
30238,bajo
30239,alto
30240,medio
30241,bajo
30242,medio
30243,medio
30244,alto
30245,alto
30246,medio
30247,medio
30248,alto
30249,alto
30250,alto
30251,alto
30252,medio
30253,medio
30254,medio
30255,alto
30256,medio
30257,medio
30258,alto
30259,alto
30260,alto
30261,medio
30262,medio
30263,bajo
30264,medio
30265,medio
30266,alto
30267,medio
30268,alto
30269,medio
30270,bajo
30271,alto
30272,alto
30273,medio
30274,medio
30275,medio
30276,medio
30277,bajo
30278,alto
30279,medio
30280,alto
30281,alto
30282,medio
30283,alto
30284,bajo
30285,medio
30286,alto
30287,medio
30288,bajo
30289,alto
30290,bajo
30291,bajo
30292,medio
30293,bajo
30294,alto
30295,alto
30296,medio
30297,bajo
30298,bajo
30299,bajo
30300,medio
30301,alto
30302,medio
30303,bajo
30304,medio
30305,bajo
30306,alto
30307,alto
30308,alto
30309,alto
30310,bajo
30311,medio
30312,bajo
30313,alto
30314,alto
30315,alto
30316,bajo
30317,bajo
30318,medio
30319,bajo
30320,alto
30321,bajo
30322,bajo
30323,bajo
30324,medio
30325,bajo
30326,medio
30327,bajo
30328,medio
30329,alto
30330,medio
30331,alto
30332,alto
30333,medio
30334,medio
30335,alto
30336,medio
30337,medio
30338,medio
30339,bajo
30340,bajo
30341,medio
30342,medio
30343,medio
30344,medio
30345,alto
30346,alto
30347,alto
30348,bajo
30349,alto
30350,alto
30351,alto
30352,medio
30353,bajo
30354,bajo
30355,bajo
30356,bajo
30357,medio
30358,medio
30359,bajo
30360,bajo
30361,bajo
30362,medio
30363,bajo
30364,medio
30365,alto
30366,medio
30367,alto
30368,alto
30369,bajo
30370,bajo
30371,medio
30372,medio
30373,medio
30374,alto
30375,medio
30376,medio
30377,medio
30378,medio
30379,alto
30380,medio
30381,medio
30382,medio
30383,medio
30384,medio
30385,medio
30386,medio
30387,alto
30388,alto
30389,alto
30390,bajo
30391,alto
30392,alto
30393,medio
30394,bajo
30395,alto
30396,medio
30397,alto
30398,medio
30399,medio
30400,medio
30401,medio
30402,alto
30403,medio
30404,alto
30405,bajo
30406,alto
30407,medio
30408,medio
30409,alto
30410,medio
30411,medio
30412,medio
30413,medio
30414,bajo
30415,medio
30416,medio
30417,bajo
30418,alto
30419,bajo
30420,bajo
30421,alto
30422,medio
30423,medio
30424,alto
30425,bajo
30426,alto
30427,bajo
30428,bajo
30429,alto
30430,medio
30431,alto
30432,bajo
30433,bajo
30434,medio
30435,medio
30436,alto
30437,bajo
30438,medio
30439,medio
30440,medio
30441,medio
30442,bajo
30443,medio
30444,bajo
30445,medio
30446,medio
30447,bajo
30448,alto
30449,alto
30450,medio
30451,medio
30452,medio
30453,alto
30454,medio
30455,medio
30456,alto
30457,alto
30458,medio
30459,bajo
30460,bajo
30461,bajo
30462,bajo
30463,bajo
30464,bajo
30465,alto
30466,medio
30467,alto
30468,bajo
30469,medio
30470,medio
30471,bajo
30472,alto
30473,alto
30474,bajo
30475,medio
30476,medio
30477,medio
30478,medio
30479,bajo
30480,bajo
30481,alto
30482,bajo
30483,medio
30484,medio
30485,alto
30486,alto
30487,medio
30488,medio
30489,bajo
30490,medio
30491,bajo
30492,bajo
30493,bajo
30494,bajo
30495,medio
30496,medio
30497,bajo
30498,alto
30499,bajo
30500,medio
30501,bajo
30502,medio
30503,alto
30504,medio
30505,medio
30506,medio
30507,medio
30508,medio
30509,medio
30510,alto
30511,medio
30512,medio
30513,medio
30514,alto
30515,bajo
30516,bajo
30517,medio
30518,alto
30519,medio
30520,alto
30521,alto
30522,medio
30523,bajo
30524,alto
30525,medio
30526,bajo
30527,medio
30528,medio
30529,alto
30530,medio
30531,alto
30532,medio
30533,medio
30534,alto
30535,bajo
30536,medio
30537,alto
30538,bajo
30539,medio
30540,medio
30541,medio
30542,medio
30543,medio
30544,medio
30545,alto
30546,medio
30547,alto
30548,medio
30549,medio
30550,bajo
30551,medio
30552,alto
30553,medio
30554,medio
30555,medio
30556,bajo
30557,alto
30558,alto
30559,alto
30560,medio
30561,medio
30562,medio
30563,medio
30564,medio
30565,medio
30566,alto
30567,alto
30568,bajo
30569,medio
30570,alto
30571,bajo
30572,alto
30573,medio
30574,bajo
30575,bajo
30576,bajo
30577,alto
30578,bajo
30579,medio
30580,medio
30581,bajo
30582,alto
30583,medio
30584,alto
30585,medio
30586,alto
30587,bajo
30588,alto
30589,bajo
30590,medio
30591,medio
30592,alto
30593,medio
30594,alto
30595,bajo
30596,bajo
30597,medio
30598,medio
30599,medio
30600,bajo
30601,medio
30602,bajo
30603,alto
30604,medio
30605,bajo
30606,medio
30607,medio
30608,medio
30609,bajo
30610,medio
30611,alto
30612,medio
30613,bajo
30614,alto
30615,medio
30616,medio
30617,bajo
30618,medio
30619,alto
30620,medio
30621,medio
30622,medio
30623,alto
30624,alto
30625,bajo
30626,medio
30627,medio
30628,medio
30629,alto
30630,bajo
30631,alto
30632,bajo
30633,medio
30634,bajo
30635,medio
30636,medio
30637,medio
30638,bajo
30639,bajo
30640,medio
30641,bajo
30642,alto
30643,bajo
30644,bajo
30645,medio
30646,alto
30647,alto
30648,bajo
30649,bajo
30650,medio
30651,medio
30652,medio
30653,alto
30654,bajo
30655,medio
30656,medio
30657,medio
30658,bajo
30659,alto
30660,bajo
30661,alto
30662,medio
30663,bajo
30664,bajo
30665,alto
30666,bajo
30667,medio
30668,medio
30669,alto
30670,medio
30671,medio
30672,bajo
30673,medio
30674,medio
30675,medio
30676,alto
30677,medio
30678,bajo
30679,alto
30680,medio
30681,medio
30682,medio
30683,medio
30684,medio
30685,alto
30686,medio
30687,medio
30688,medio
30689,medio
30690,medio
30691,medio
30692,bajo
30693,bajo
30694,alto
30695,bajo
30696,medio
30697,bajo
30698,medio
30699,medio
30700,alto
30701,bajo
30702,bajo
30703,medio
30704,medio
30705,medio
30706,medio
30707,medio
30708,medio
30709,medio
30710,alto
30711,alto
30712,medio
30713,alto
30714,medio
30715,medio
30716,bajo
30717,alto
30718,alto
30719,medio
30720,bajo
30721,medio
30722,medio
30723,alto
30724,bajo
30725,medio
30726,medio
30727,bajo
30728,alto
30729,alto
30730,bajo
30731,medio
30732,medio
30733,medio
30734,alto
30735,bajo
30736,medio
30737,alto
30738,alto
30739,medio
30740,alto
30741,bajo
30742,medio
30743,medio
30744,medio
30745,alto
30746,alto
30747,medio
30748,medio
30749,medio
30750,alto
30751,medio
30752,bajo
30753,medio
30754,bajo
30755,alto
30756,medio
30757,medio
30758,medio
30759,medio
30760,medio
30761,bajo
30762,medio
30763,alto
30764,alto
30765,medio
30766,alto
30767,medio
30768,medio
30769,bajo
30770,bajo
30771,medio
30772,alto
30773,medio
30774,bajo
30775,medio
30776,medio
30777,medio
30778,medio
30779,bajo
30780,bajo
30781,bajo
30782,medio
30783,medio
30784,alto
30785,bajo
30786,alto
30787,alto
30788,medio
30789,medio
30790,medio
30791,medio
30792,medio
30793,alto
30794,alto
30795,bajo
30796,alto
30797,alto
30798,medio
30799,medio
30800,medio
30801,bajo
30802,medio
30803,medio
30804,alto
30805,alto
30806,medio
30807,bajo
30808,alto
30809,medio
30810,alto
30811,alto
30812,alto
30813,alto
30814,medio
30815,medio
30816,alto
30817,alto
30818,alto
30819,medio
30820,alto
30821,medio
30822,bajo
30823,medio
30824,medio
30825,alto
30826,bajo
30827,alto
30828,medio
30829,alto
30830,alto
30831,alto
30832,alto
30833,medio
30834,medio
30835,bajo
30836,alto
30837,medio
30838,medio
30839,medio
30840,medio
30841,medio
30842,bajo
30843,medio
30844,medio
30845,bajo
30846,alto
30847,bajo
30848,bajo
30849,alto
30850,alto
30851,medio
30852,alto
30853,bajo
30854,alto
30855,bajo
30856,medio
30857,medio
30858,bajo
30859,medio
30860,medio
30861,medio
30862,bajo
30863,alto
30864,medio
30865,medio
30866,medio
30867,bajo
30868,medio
30869,bajo
30870,alto
30871,medio
30872,alto
30873,bajo
30874,alto
30875,bajo
30876,medio
30877,medio
30878,medio
30879,bajo
30880,medio
30881,medio
30882,medio
30883,medio
30884,medio
30885,medio
30886,medio
30887,bajo
30888,medio
30889,alto
30890,medio
30891,alto
30892,bajo
30893,medio
30894,alto
30895,medio
30896,medio
30897,medio
30898,medio
30899,medio
30900,alto
30901,alto
30902,bajo
30903,bajo
30904,alto
30905,bajo
30906,bajo
30907,medio
30908,bajo
30909,medio
30910,bajo
30911,medio
30912,medio
30913,bajo
30914,medio
30915,bajo
30916,medio
30917,bajo
30918,medio
30919,medio
30920,medio
30921,alto
30922,bajo
30923,medio
30924,medio
30925,medio
30926,medio
30927,medio
30928,alto
30929,medio
30930,bajo
30931,alto
30932,medio
30933,alto
30934,alto
30935,bajo
30936,alto
30937,bajo
30938,medio
30939,alto
30940,alto
30941,bajo
30942,alto
30943,alto
30944,medio
30945,medio
30946,medio
30947,medio
30948,medio
30949,alto
30950,medio
30951,bajo
30952,medio
30953,alto
30954,bajo
30955,medio
30956,medio
30957,medio
30958,medio
30959,alto
30960,medio
30961,bajo
30962,bajo
30963,alto
30964,alto
30965,bajo
30966,medio
30967,medio
30968,alto
30969,bajo
30970,medio
30971,bajo
30972,alto
30973,bajo
30974,bajo
30975,medio
30976,medio
30977,bajo
30978,alto
30979,alto
30980,medio
30981,bajo
30982,bajo
30983,medio
30984,bajo
30985,alto
30986,bajo
30987,medio
30988,bajo
30989,medio
30990,alto
30991,alto
30992,medio
30993,alto
30994,medio
30995,bajo
30996,medio
30997,alto
30998,alto
30999,medio
31000,bajo
31001,bajo
31002,bajo
31003,bajo
31004,medio
31005,alto
31006,bajo
31007,bajo
31008,bajo
31009,bajo
31010,medio
31011,medio
31012,medio
31013,medio
31014,medio
31015,medio
31016,medio
31017,medio
31018,medio
31019,bajo
31020,medio
31021,medio
31022,medio
31023,medio
31024,bajo
31025,bajo
31026,medio
31027,medio
31028,medio
31029,bajo
31030,medio
31031,bajo
31032,alto
31033,bajo
31034,alto
31035,bajo
31036,bajo
31037,bajo
31038,bajo
31039,medio
31040,alto
31041,alto
31042,alto
31043,bajo
31044,alto
31045,alto
31046,medio
31047,bajo
31048,alto
31049,alto
31050,medio
31051,medio
31052,medio
31053,medio
31054,medio
31055,medio
31056,medio
31057,alto
31058,medio
31059,medio
31060,medio
31061,bajo
31062,bajo
31063,alto
31064,medio
31065,medio
31066,bajo
31067,alto
31068,alto
31069,medio
31070,medio
31071,medio
31072,medio
31073,bajo
31074,alto
31075,bajo
31076,medio
31077,bajo
31078,bajo
31079,medio
31080,alto
31081,medio
31082,medio
31083,bajo
31084,medio
31085,bajo
31086,bajo
31087,bajo
31088,alto
31089,medio
31090,bajo
31091,bajo
31092,bajo
31093,medio
31094,bajo
31095,alto
31096,bajo
31097,medio
31098,bajo
31099,medio
31100,bajo
31101,alto
31102,medio
31103,medio
31104,medio
31105,alto
31106,bajo
31107,medio
31108,alto
31109,alto
31110,medio
31111,medio
31112,medio
31113,medio
31114,bajo
31115,alto
31116,medio
31117,bajo
31118,bajo
31119,medio
31120,medio
31121,medio
31122,medio
31123,medio
31124,medio
31125,bajo
31126,alto
31127,bajo
31128,medio
31129,medio
31130,bajo
31131,alto
31132,alto
31133,medio
31134,alto
31135,medio
31136,medio
31137,bajo
31138,alto
31139,bajo
31140,bajo
31141,alto
31142,alto
31143,medio
31144,alto
31145,bajo
31146,alto
31147,medio
31148,medio
31149,medio
31150,medio
31151,bajo
31152,medio
31153,medio
31154,medio
31155,medio
31156,alto
31157,bajo
31158,medio
31159,medio
31160,alto
31161,alto
31162,medio
31163,bajo
31164,medio
31165,medio
31166,alto
31167,medio
31168,bajo
31169,alto
31170,bajo
31171,bajo
31172,bajo
31173,medio
31174,medio
31175,medio
31176,medio
31177,medio
31178,bajo
31179,medio
31180,alto
31181,alto
31182,bajo
31183,alto
31184,medio
31185,bajo
31186,alto
31187,alto
31188,alto
31189,medio
31190,bajo
31191,medio
31192,medio
31193,medio
31194,alto
31195,medio
31196,bajo
31197,bajo
31198,medio
31199,medio
31200,medio
31201,medio
31202,medio
31203,medio
31204,bajo
31205,bajo
31206,bajo
31207,medio
31208,medio
31209,medio
31210,medio
31211,medio
31212,bajo
31213,bajo
31214,medio
31215,medio
31216,medio
31217,medio
31218,bajo
31219,medio
31220,bajo
31221,medio
31222,bajo
31223,medio
31224,medio
31225,medio
31226,bajo
31227,bajo
31228,alto
31229,medio
31230,alto
31231,medio
31232,bajo
31233,medio
31234,medio
31235,alto
31236,medio
31237,medio
31238,medio
31239,bajo
31240,bajo
31241,medio
31242,medio
31243,alto
31244,alto
31245,alto
31246,medio
31247,medio
31248,medio
31249,medio
31250,bajo
31251,alto
31252,medio
31253,medio
31254,alto
31255,bajo
31256,alto
31257,alto
31258,medio
31259,medio
31260,medio
31261,medio
31262,medio
31263,bajo
31264,bajo
31265,medio
31266,medio
31267,bajo
31268,medio
31269,alto
31270,alto
31271,alto
31272,medio
31273,medio
31274,alto
31275,alto
31276,medio
31277,medio
31278,medio
31279,medio
31280,bajo
31281,bajo
31282,bajo
31283,alto
31284,medio
31285,bajo
31286,medio
31287,alto
31288,bajo
31289,medio
31290,medio
31291,medio
31292,medio
31293,medio
31294,alto
31295,medio
31296,alto
31297,bajo
31298,alto
31299,alto
31300,medio
31301,medio
31302,medio
31303,medio
31304,medio
31305,bajo
31306,medio
31307,medio
31308,bajo
31309,medio
